feed_intake_kg,feed_quality_score,parity,days_in_milk,ambient_temp_C,humidity_pct,body_condition_score,somatic_cell_count,milk_yield_L
19.37,0.77,1,16,12.5,82.9,2.1,676218,15.97
11.13,0.45,4,338,32,61.3,2.4,681901,1.97
12.38,0.76,3,94,35.7,31.5,2,277406,8.78
12.35,0.58,3,304,8.1,74.6,3.4,372086,13.39
22.98,0.76,1,138,19.9,65,4.3,403029,19.54
24.92,0.37,5,338,16.1,74.8,3.7,168029,24.6
21.67,0.76,2,38,33.7,77.7,4.1,73301,23.28
29.24,1,5,127,7.8,93.2,2,760177,24.55
17.5,0.33,5,275,12,63,3.4,230534,19.66
15.71,0.98,1,164,29.8,45.6,3.1,229962,16.04
27.37,0.58,1,319,6.7,68.6,3.2,112534,26.1
14.47,0.91,1,77,21.3,25.1,2.2,746381,9.71
29.26,0.85,4,174,19.6,87.3,3.7,484803,28.43
10.24,0.7,5,321,16,29,3.3,550278,9.87
29.4,0.82,3,91,18,44.6,3.9,733683,28.14
10.86,0.91,2,238,22.5,81.2,3.2,309215,10.85
27.82,0.58,4,264,10.3,64.8,2.4,516130,21.83
20.55,0.53,3,179,23.9,49.5,3.6,79100,18.64
29.86,0.77,5,209,31.6,55.5,2.4,190079,27.92
11.48,0.87,1,73,30.1,84.1,4.2,673434,10.73
21.08,0.83,5,107,10.1,45.5,3.5,625076,23.13
29.39,0.86,2,345,9.9,85.2,2.4,312982,19.57
20.46,0.6,4,295,13.8,26.6,4.4,332608,26.03
22.59,0.87,4,284,16.9,78.3,3.3,450166,21.39
23.91,0.38,2,182,18.5,83.6,2.2,50181,19.05
19.09,0.68,3,37,27.4,33.6,3.6,230933,20.83
22.55,0.3,3,137,6.9,52.3,2.6,206174,20.59
21.69,0.53,4,338,6.1,32.4,4,237862,26.38
28.02,0.56,4,56,17.9,73,4,654429,27.75
10.91,0.58,1,187,28,60.2,4.4,259755,10.38
15.62,0.79,3,341,11.4,67.6,3.3,193641,16.82
29.01,0.57,2,258,26.2,34.7,3.1,428198,20.17
27.81,0.61,3,58,13.6,35.9,3.9,699234,30.38
19.11,0.47,1,123,34.2,23.1,2.3,231012,16.7
22.4,0.56,4,188,34.6,44.2,3.4,108902,21.72
15.55,0.46,4,230,14.8,62,3.4,317304,14.93
13.76,0.35,1,168,12.6,84.3,2.2,610739,0.34
19.27,0.72,2,114,18.6,70,3,463018,14.15
17.07,0.77,4,252,12.9,52.7,4.1,662595,14.7
21.67,0.73,5,107,27.2,91.5,4.1,769694,20.84
11.55,0.62,4,37,32.3,73.9,2.2,644497,7.74
29.49,0.57,5,335,27.2,89.8,2.2,502852,16.75
29.72,0.9,1,92,32.2,59.6,2.7,420006,23.01
23.96,0.66,1,18,18.1,39.4,4.2,80052,30.12
20.72,0.64,4,63,10.2,24,2.3,788241,19.99
16.19,0.32,3,150,29.4,74.5,3.8,337611,10.83
26.28,0.54,5,139,16.9,29.1,2.3,164171,27.39
23.69,0.57,2,186,27.2,42.7,3.6,550032,15.85
13.25,0.58,4,185,13.9,59.9,2.9,263216,17.14
28.22,0.71,2,205,7.7,62.3,4,489334,28.08
26.45,0.67,4,260,37.8,65,2.6,490076,16.29
29,0.73,3,214,10.2,32.5,3.6,384297,27.29
24.51,0.84,3,256,37.6,48.5,2.6,677089,14
22.27,0.87,3,135,37.3,66.3,3.8,248725,17.99
18.36,0.8,3,61,31.2,92.7,4.2,386474,20.91
28.65,0.97,1,310,26.8,74.6,2.3,453269,17.18
27.32,0.31,1,88,24.1,89.2,4.2,547719,23.52
10.9,0.44,5,324,33.6,77.2,3.5,637979,3.26
10.53,0.31,2,207,14.6,64.4,2.3,346105,5.16
17.53,0.75,4,129,20.4,34.4,3.1,534535,15.29
26.21,0.93,4,311,25.4,70,2.4,162958,20.65
29.75,0.47,1,3,18.6,66.8,3.8,749486,22.14
13.01,0.95,4,242,19.1,65.2,3.9,337294,18.67
21.88,0.34,1,121,15.9,56.7,2.3,597141,12.28
17.62,0.95,5,102,23.6,59.6,3.3,65256,25.32
29.4,0.55,2,38,33.1,45.1,4,203890,28.79
26.84,0.37,5,341,11.7,58.9,4.3,415312,23.04
26.77,0.64,3,133,35.8,34.8,3.3,708689,19.97
19.37,0.48,3,202,27.7,80.4,4.4,445441,18.63
18.3,0.5,3,348,32.2,33.9,3.3,747403,6.29
15.47,0.52,5,21,23.4,26.4,3,412848,21.24
11.13,0.86,4,242,30.7,52.7,4.1,417837,11.35
27.29,0.68,2,109,5.5,69.4,3.2,139810,28.18
26.26,0.52,3,303,32,52.8,3.2,651992,17.31
29.99,0.73,3,84,6.3,40.8,3.2,235224,31.71
29.93,0.8,3,83,34.4,61.9,4.1,724709,25.95
21.11,0.49,2,291,37.7,46,4.1,733118,11.17
25.38,0.59,3,69,14.7,90,3,757483,20.75
28.9,0.39,2,129,11.9,89.2,2.8,440173,18.27
26.99,0.43,3,196,30.3,57.7,3.2,557820,15.91
14.95,0.78,5,140,13.3,44.6,3.4,633887,19.12
19.01,0.43,5,283,33.6,75.3,2.6,148261,17.49
12.58,0.67,2,312,8.4,22.8,4,500718,10.8
29.08,0.8,5,234,9.2,55.6,3.2,75723,32.29
22.12,0.37,2,23,37.3,45.2,2.8,423175,17.89
14.57,0.7,5,153,27.2,89,2.3,166132,16.82
23.43,0.48,5,277,32.9,20.9,2.6,187192,16.61
22.36,0.97,2,61,15.7,61.5,4.4,323786,25.71
17.16,0.64,4,319,27.3,75.5,2.8,374328,11.58
12.27,0.86,5,52,24.6,56.4,2.4,517379,15.93
23.43,0.69,3,344,24.9,26.4,3.2,105821,26.33
20.41,0.33,4,153,27.5,92.9,2.8,427769,15.07
25.45,0.74,2,237,24,58.9,2.1,186969,16.92
20.4,0.97,4,311,19.2,66.1,2.8,480481,17.89
27.04,0.72,1,302,14.1,37.7,3.4,528053,23.01
21.04,0.87,1,32,30.4,56.3,3.4,467532,19.53
21.22,0.92,5,55,12.5,52.2,2.9,603722,22.43
27.53,0.46,5,36,27.8,25.6,3.1,301707,31.31
18.07,0.45,3,110,12.7,28,4.4,623830,21.45
12.68,0.73,4,177,25.6,82.8,2.9,374575,10.18
10.58,0.59,1,314,29.7,38,2.6,413138,3.87
25.1,0.89,5,295,12.2,34.6,2.6,536077,24.9
22.41,0.93,4,336,7,57.9,3.1,63769,27.35
24.08,0.55,5,97,9.3,77.7,3.9,540496,26.56
14.26,0.47,5,213,25,24.6,2.5,513939,11.4
12.73,0.85,1,317,33,63.3,3.8,282385,11.58
10.29,0.49,1,137,6.5,28.9,2.1,114346,8.99
17.01,0.88,5,6,29.2,22.7,3,118202,26.02
21.8,0.6,2,109,16.3,24,3.9,742418,17.08
17.84,0.77,5,35,20.8,82.6,2.8,566959,21.29
18.75,0.37,5,39,35.7,28.8,3.4,145327,22.38
28.08,0.74,3,150,16,23.4,2.5,317542,29.27
16.97,0.62,3,118,20.4,52.8,3.9,494362,19.06
20.28,0.71,3,261,5.5,83.3,2.1,676679,10.87
25.67,0.42,2,87,7.7,39.7,4.1,82746,33.22
17.93,0.82,2,76,13.5,51.6,2.5,227475,22.83
22.44,0.9,5,313,5.9,23,4.2,717312,25.71
27.25,0.45,3,214,25.8,53.7,2.9,56874,23.05
28.99,0.37,2,285,19.1,63.3,3.8,201049,23.86
12.94,0.32,1,239,23.1,62.8,2.8,769268,2.62
28.53,0.75,5,165,10.8,44.9,4.3,510051,30.55
19.84,0.72,4,87,14.8,43.7,2.3,246254,25.67
15.16,0.68,5,141,26.9,28,2.4,100243,19.12
19.18,0.46,4,160,36.9,47.5,3.2,71144,14.17
29.6,0.57,3,46,6.7,27.5,2.2,233559,31.22
19.85,0.72,4,112,34.4,77.5,2.5,711114,13
16.58,0.65,3,45,24,92.5,4.4,361935,20.07
22.67,0.99,1,247,23.6,92.8,4.4,590250,17.38
14.8,0.4,4,104,21.5,84.9,2.9,738714,12.26
11.52,0.79,5,85,7.3,65.1,4.3,356030,23.85
12.58,0.58,3,134,8,72.6,3.4,193458,17.64
12.56,0.6,5,108,24.8,41.4,2.7,437838,13.62
13.04,0.8,2,18,16.3,67.3,3.8,731063,14.11
12.78,0.78,3,94,35.3,54.2,3.6,653281,11.43
22.82,0.99,4,150,18.4,56.2,4.5,99372,29.21
13.64,0.39,3,246,9.7,76.8,2.7,569430,10
16.91,0.37,5,289,28.6,41.1,3.7,478923,15.46
27.94,0.81,1,209,14.7,43.9,2.1,730597,20.92
19.48,0.7,3,126,22.3,89.3,2.3,141861,20.98
23.35,0.49,4,235,28,24.2,2,450527,15.43
13.45,0.36,2,122,34.7,56.4,4.5,709597,11.42
13.85,0.36,1,138,31.1,88.5,4,357518,8.52
10.82,0.93,2,115,27.3,65.8,4,411496,14.61
13.38,0.43,3,162,27.4,61,3.3,102846,13.46
15.57,0.53,5,201,36.2,38.7,2.8,258608,12.86
13.54,0.46,5,234,14.8,45.7,2.4,293380,14.49
11.77,0.55,4,28,5,83.9,2.7,758842,6.95
12.41,0.35,5,11,14,61.9,2.9,262001,14.63
19.22,0.66,1,206,12.2,58.6,3.9,395652,17.61
14.13,0.35,5,167,26.8,27.5,3.3,553478,13.75
17.29,0.86,4,247,25.9,21.2,2.2,171638,16.52
20.07,0.46,3,47,24.6,92.3,2,414832,12.25
23.81,0.68,3,246,5.5,48.3,2.3,603904,16.93
10.79,0.92,5,127,29,65.2,3,700141,11.67
25.99,0.76,2,147,15.7,26,4.3,519694,27.63
22.56,0.67,3,118,26.9,71.2,3.6,551790,19.92
11.64,0.53,5,152,23.4,89.9,4,144713,19.58
27.47,0.53,4,72,16.3,63.2,3.2,759332,24.85
28.42,0.77,5,137,9.4,29.5,2.9,149431,31.81
11.22,1,3,175,8.1,63.6,2.3,631005,9.83
15.54,0.76,4,289,32.4,77.5,4.2,248612,13.28
26.12,0.69,5,19,35.3,50.5,4,750195,25.44
24.97,0.81,1,195,26.4,86,2.4,589970,17.11
13.69,0.63,4,330,8.4,68.7,3.3,615360,12.45
14.19,0.34,1,175,18.3,87.4,3.2,214294,14.05
17.41,0.69,2,141,29.1,66.8,3.6,382280,15.16
19.69,0.97,4,246,30.7,29.8,4.4,513360,23.54
22.37,0.42,1,93,8.9,43.2,3.4,627480,18.54
17.38,0.78,3,239,5,35.1,3.4,127970,24.98
19.25,0.44,3,205,28.5,88.2,2.1,771774,7.67
24.95,0.68,2,48,16.8,77,2.2,717666,19.71
10.73,0.37,4,245,13.4,70.7,2.5,252761,12.88
15.05,0.62,4,320,5.4,42.6,2.1,667070,9.64
24.27,0.83,4,317,22.8,33.8,3.9,438743,23.39
27.9,0.54,2,295,33.1,76.7,3.8,396355,22.37
20.23,0.77,4,128,36.6,55.6,2.3,285826,17.74
20.64,0.86,3,344,23.7,36.9,4.1,485726,15.62
12.14,0.95,1,282,22,66.2,2.4,597417,9.05
18.95,0.46,3,17,7.8,23,2.8,358200,21.34
20.65,0.58,3,71,23.1,44.5,2.6,521914,18.4
14.85,0.41,1,269,17.5,55.1,2.9,574485,9.29
15.38,0.99,3,325,25,31.1,2.6,583341,9.12
17.55,0.95,2,282,17.8,93.8,3.2,88975,15.16
10.4,0.68,1,305,12.9,35.7,3,694811,4.87
16.44,0.89,3,7,8.1,29.8,4.5,393690,22.68
14.23,0.66,5,314,15.4,35.3,2.1,246812,13.24
16.55,0.74,3,305,8.2,77.7,2.4,231323,15.06
12.4,0.36,2,103,10.8,51.9,2.1,412261,9.47
27.81,0.83,4,309,37.6,62.4,3.6,715124,16.27
21.87,0.39,3,193,19.7,21.6,2.1,333761,20.68
23.58,0.88,4,241,22.6,22.6,4.1,612294,23.51
25.78,0.85,5,62,33.8,53.4,3.3,122614,32.85
19.97,0.8,3,17,37.9,81.2,3.3,407043,18.77
11.74,0.33,1,171,24.2,86.4,3.4,793765,1.4
20.74,0.51,4,25,31.8,26.5,2.4,627828,18.14
21.74,0.48,5,251,15.8,60.4,2.5,207896,20.33
24.91,0.55,1,253,15.1,88.5,2.8,426081,14.28
18.63,0.36,1,207,18.3,49.1,3.5,225219,18.98
12.55,0.96,1,29,27.2,82.2,2.5,357171,10.35
15.68,0.69,1,117,27.5,30,2.3,635063,5.55
17.26,0.51,3,282,15.4,90.2,4.4,628419,16.67
22.92,0.58,3,144,9.4,76.4,2.1,221075,20.28
21.42,0.61,3,25,25.9,90.6,4,741667,18.05
17.12,0.72,5,310,9.2,70.7,4,494426,15.12
29.73,0.66,5,156,24.1,47.3,2.7,334943,31.81
22.12,0.94,5,73,27.9,90.4,2.3,426452,18.95
14.74,0.65,2,120,28.1,40.7,2.4,503803,10.68
12.04,0.99,5,312,29.9,44.9,3.7,469918,14.89
13.06,0.9,3,321,33.8,72.6,3.6,414804,10.58
14.92,0.45,3,93,21.5,77.4,4,428700,15.97
13.21,0.95,2,86,29.1,89.7,4.3,182309,14.47
13.73,0.38,2,336,25.4,35.4,3.7,659550,4.73
15.7,0.87,5,118,11.2,79.8,2.4,456320,18.29
13.47,0.57,4,233,5.8,75.4,2.6,148310,14.08
27.94,0.91,2,199,14.4,24.8,4.1,624618,26.83
11.6,0.91,1,206,19.6,49,2.5,749333,6.62
20.49,0.86,3,339,25.4,41.2,2.2,760480,12.29
18.21,0.85,1,147,33,42.8,3.8,326763,14.62
29.65,0.51,3,271,11.5,93.7,3,151638,30.29
12.24,0.36,3,139,9.1,68.2,4.3,438800,16.9
17.96,0.58,2,181,36.8,73.8,3.6,134457,15.97
29.39,0.42,2,30,8.6,93.2,2.2,750491,23.5
27.31,0.79,1,57,20.8,48.3,4.4,187685,35.14
26.34,0.54,3,232,24.3,80.1,2.6,239574,17.91
15.16,0.98,1,146,22.9,52.6,2.8,354977,13.29
13.42,0.75,4,48,7.8,85.2,3,337373,13.97
23.37,0.88,1,194,6.9,33.5,2.1,645997,17.55
28.59,0.39,5,224,8.5,91.1,3.2,392238,27.14
21.14,0.9,1,136,24.3,36.4,2.3,178076,19.05
21.43,0.95,5,22,23,44.5,3,250407,26.36
15.6,0.64,5,6,12.7,76.7,2.9,431835,16.19
25.39,0.72,5,204,26,49.5,3.9,160590,29.34
13.74,0.84,4,239,32.1,65.6,4,508742,16.25
16.47,0.42,1,185,6.4,53.3,2.4,474310,10.29
18.51,0.65,1,292,21.4,75.7,2.9,586027,10.21
20.15,0.58,4,335,27.7,37.1,2.9,753278,8.43
14.85,0.4,3,220,13.3,24.4,2.4,734191,9.93
12.3,0.56,2,116,15.2,42.5,4,759557,10.78
22.21,0.35,1,313,25.3,55.6,3.8,233537,14.63
15.77,0.32,2,49,34.6,32.6,2.5,148674,12.71
21.62,0.39,4,173,31.7,46.6,2.9,276708,18.13
13.09,0.97,3,82,24.2,50,2.3,721314,11.45
19.62,0.68,3,322,29.1,24.3,3.6,779040,9.75
20.65,0.98,3,333,17,63.7,2.3,694494,11.91
11.04,0.6,4,45,26.2,86.3,4.5,132513,19.05
16.73,0.52,5,335,20.4,31.4,4,760571,11.48
12.69,0.65,5,20,11.3,64.8,3,367519,22.78
11.27,0.61,2,221,28.2,69.9,3.4,56983,9.94
29.8,0.37,5,123,23.4,51.5,4.3,381795,29.77
16.45,0.75,5,234,16.8,72.6,3.4,84552,19.23
26.2,0.45,3,221,35.1,50.8,2.4,457908,20.62
15.09,0.73,3,323,5.7,57.8,2.9,303916,15.59
23.63,0.76,2,339,15.4,20.6,4.1,405076,19.72
25.2,0.41,1,3,6.9,71.9,3.6,509878,26.27
21.91,0.34,2,182,30.3,69.6,3.6,701601,13.74
19.43,0.85,2,206,28.2,22.9,4.2,546426,18.71
18.24,0.62,4,320,15.9,47.6,4.2,375537,18.33
16.98,0.34,4,40,27.3,93.4,4.3,664571,14.99
28.59,1,2,59,18.1,51.6,2.2,729187,23.71
26.61,0.34,2,62,30,57.6,3.4,139820,23.93
29.3,0.79,2,132,20,88.2,3.9,448950,30.4
12.49,0.99,5,60,18.6,73.8,3.9,263384,19.32
24.62,0.47,4,331,35.8,63.7,3.5,85296,23.91
28.77,0.4,2,122,13.3,79.8,2.4,551410,20.85
13.62,0.38,3,107,9,84.8,4,697078,13.99
11.33,0.51,3,96,24.3,54.3,3.8,172177,17.46
24.82,0.37,5,347,37,55.6,2.2,659310,11.19
21.49,0.78,5,235,17.5,49,3.2,690047,21.13
26.84,0.34,1,62,7,92.5,2.4,735755,12.53
12.8,0.66,1,256,16.2,72.3,2.8,248964,8.09
25.91,1,1,49,21.7,26.2,2,727965,17.78
14.03,0.87,5,348,10.3,84.7,3,290497,12.62
13.27,0.73,5,159,26.7,56,3.4,464254,14.83
13.29,0.51,5,124,37.9,25.2,3.5,87881,18.9
26.29,0.74,3,317,19.9,61.2,3.7,82911,27
23.3,0.67,5,207,16.7,51.3,4.1,590280,24.63
20.46,0.6,3,48,18.2,85.8,2.5,383360,17.79
17.18,0.39,1,136,8.8,35.3,2.3,242219,15.86
27.54,0.92,1,201,34.1,82,4.1,192810,24.81
17.85,0.61,1,250,18.7,61.8,2.4,552465,11.22
26.33,0.44,2,314,17.8,24.1,4.4,50301,28.04
18.78,0.56,2,318,26.8,92.9,4.1,654418,10.82
17.54,0.59,4,295,19.6,58.4,3.3,109437,16.55
19.25,0.88,4,314,26.4,41.8,4.5,193617,21.11
16.03,0.81,4,209,7,55.2,2.2,339677,15.79
24.95,0.84,2,211,31.9,84.3,2.8,413644,17.26
20.05,0.31,2,192,36,42.9,3.6,316246,15.84
14.64,0.59,4,44,26.4,34.5,2.9,290534,19.36
27.99,0.64,4,29,36.5,29.7,4.3,772937,26.36
17.68,0.31,5,59,10,42.3,2.2,531185,17.97
20.87,0.48,4,71,20.8,78.5,3.4,67575,25.11
28.13,0.83,5,92,24.9,55.4,3.5,372632,29.41
22.48,0.4,3,265,24.2,37.1,3.6,706257,13.63
12.34,0.67,2,220,18.2,32.5,2.6,276092,7.75
28.8,0.45,4,215,16.2,45,2.9,120917,26.66
22.55,0.31,2,277,9.2,90.5,4.1,618789,17.36
16.7,0.47,2,64,17.9,45.7,2.5,504510,12.57
12.79,0.98,2,346,10.4,94.1,4.1,477734,11.23
25.88,0.86,3,292,29.2,56.4,3.4,90182,25.22
22.4,0.97,1,245,11.9,33.4,3.9,155374,25.52
20.67,0.64,4,62,6.9,86.8,3.8,516912,21.83
27.88,0.38,1,332,23.2,54.5,2.5,205868,19.83
25.77,0.68,1,170,24.6,73.2,3.4,428053,22.4
13.03,0.62,1,269,33.8,93.8,4.2,458661,5.11
16.23,0.89,2,267,24,23.8,3.1,262630,13.66
14.97,0.37,5,54,16.4,27.3,4.4,761319,21.24
24.88,0.64,2,16,31.5,74,3.1,681848,18.88
10.67,0.41,2,8,22.8,41.1,2.4,591780,3.82
21.4,0.53,1,104,7.6,33.8,3,108495,20.35
25.25,0.82,2,59,23.7,23,4.4,129598,30.48
27.54,0.63,1,313,35,21.6,2.8,419586,14.7
16.84,0.56,5,40,18.1,78.1,4.2,170535,24.38
26.43,0.58,4,237,14.8,30.1,4.2,783699,23.71
12.21,0.62,1,94,9.7,55.1,2.9,168890,17.57
26.93,0.85,5,222,10,65.4,2.2,415601,24.66
12.55,0.92,4,204,19.3,52.1,3.8,323091,19.32
17.95,0.97,3,138,24.7,22,2.8,529540,20.25
25.95,0.85,1,300,7.7,78.8,4,146777,28.09
13,0.52,1,207,36,20.8,3.1,372737,8.63
14.59,0.78,3,336,29.9,77.1,3.2,256029,7.17
24.45,0.61,3,81,24.4,87,3.9,715814,21.83
24.4,0.48,1,218,32.3,52.5,3,80439,21.13
22.82,0.89,3,2,7.6,60.2,3.1,735296,23.55
23.88,0.33,2,178,20.7,55.8,2.9,674746,18.81
20.85,0.93,4,346,25.8,49.2,2.9,273178,20.1
15.04,0.62,4,279,32.3,86.6,3.3,641968,9.88
16.91,0.75,4,146,30.9,87,4,73410,23.35
13.63,0.76,2,318,14.1,45.2,2.9,775149,7.44
28.17,0.93,3,224,36,66.1,3.3,444946,17.74
21.67,0.75,5,62,9.1,89.5,3.7,277461,27.27
18.02,0.73,3,294,33.9,92.2,2.7,321937,13.86
19.24,0.35,1,239,37,58.2,2.7,99804,10.4
28.95,0.66,4,195,10.8,54,4.3,792012,26.5
13.07,0.41,3,166,28.8,40.9,3.8,79469,13.85
21.72,0.82,5,222,6.3,91.9,3.4,541180,25.99
20.12,0.66,1,61,18.4,30.7,3.6,382052,24.24
22.23,0.78,2,129,22,63.5,2.1,761687,12.16
10.36,0.33,2,173,24.2,41.2,3.5,234500,10.71
27.44,0.36,5,156,35.9,40.9,3.3,449065,22.42
28.64,0.8,1,110,27.2,50.4,3.4,411767,25.93
21.3,0.35,4,269,20.9,94.9,2.9,577150,14.73
23.93,0.35,3,278,31.7,24.1,2.2,101008,19.57
28.45,0.31,1,74,36.4,63.4,2.5,195342,21.63
24.14,0.97,2,207,5.7,26.2,4.4,210924,35.54
13.05,0.82,5,279,37.4,31.6,3,603613,7.81
21.53,0.55,5,326,7.8,53,3.2,191854,19.35
22.13,0.51,3,340,31.9,58.3,2.1,480119,10.18
18.48,0.54,5,340,14.3,39.4,2.1,211433,13.36
24.73,0.84,5,204,9.4,43.7,3.8,696219,22.74
28.69,0.76,1,161,19.5,26.5,3.3,756639,19.69
28.51,0.43,4,28,26.3,42.7,3.3,438870,25.99
19.02,0.42,3,257,17.6,92.5,2.6,314232,11.81
12.26,0.37,1,165,6.8,90.9,3.9,225543,14.34
29.7,0.76,4,63,24.8,45.1,2.4,87336,30.14
26.78,0.84,1,22,34.8,62.8,2.5,251375,22.66
12.49,0.49,1,70,17.6,88.2,3.2,540677,11.34
28.42,0.31,5,96,12.1,20.5,2.7,450213,26.65
27.4,0.36,4,163,19.6,80.8,2.6,758031,18.29
20.38,0.98,3,79,6.6,91.1,3.6,347208,25.76
21.83,0.51,3,5,32.1,26.8,3.6,570398,17.31
17.98,0.84,4,316,32.3,32.1,4.1,416992,12.57
11.1,0.74,5,120,24.4,92.1,3,434432,13.6
16.7,0.57,2,302,16.7,60.3,2.2,250831,12.23
26.06,0.44,1,178,31.4,21.1,2.7,391213,22.31
10.09,0.38,5,176,23.3,39.3,4.5,403089,15.31
16.67,0.73,4,217,32.3,53.7,3.5,579982,15.58
17.96,0.84,1,56,25.8,72,3.8,755480,14.17
20.75,0.75,3,187,30.9,75,2,296991,15.95
28.4,0.67,2,232,24.8,94.7,3.3,81650,28.04
16.93,0.33,3,255,18.7,41.6,2.1,422221,6.42
16.94,0.98,4,104,36.6,60.4,3.4,458346,18.61
24.75,0.86,1,77,22.9,60,4.3,176330,31.78
19.04,0.5,4,230,25,50.4,4.4,620348,18.03
14.49,0.99,1,258,12.3,32.7,3.4,788697,13.67
19.05,0.72,5,264,25.6,93.3,3.1,759331,11.82
12.82,0.71,2,331,23.9,84,4.4,197830,12.44
13.53,0.82,5,182,11.1,57.4,3.7,706522,16.15
19.97,0.87,5,256,7,65.2,2.2,578370,13.48
18.38,0.76,4,38,24.9,37,3.2,390385,19.46
28.3,0.39,2,176,30.2,60.8,2.6,455458,16.87
17.25,0.54,1,27,22.3,72.1,3.2,687200,14.42
21.61,0.95,1,276,12.5,58.6,3.1,410101,19.48
22.65,0.46,3,140,27,94.3,3.5,329906,20.44
10.26,0.56,1,299,7.6,65.9,2.9,419936,7.81
23.27,0.6,4,287,19.6,47.8,2.4,484347,17.13
13.56,0.61,5,91,10.4,77.9,3.3,191808,22.92
29.22,0.73,5,61,11.1,32.8,4.1,725681,32.17
12.97,0.96,5,347,11.7,48.8,3.7,555640,14.83
18.29,0.47,2,163,17.8,46,2.8,524952,13.29
11.71,0.39,1,143,6.7,52.4,4.3,124622,17.95
29.94,0.44,4,253,18.1,78.6,4.3,503130,25.7
20.04,0.92,2,269,21.9,56.3,2.5,140720,19.47
21.91,0.75,3,291,20.9,79.6,2.1,109023,15.43
11.34,0.5,4,187,17.6,63.2,3.9,445483,11.19
25,0.87,4,304,32.7,45.7,4.1,352089,24.9
14.2,0.9,4,291,9.8,80.7,4.4,491608,16.86
27.96,0.89,5,86,21.7,37.9,4.2,116917,35.13
14.1,0.94,4,166,7,36.8,3.5,373237,22.1
13.81,0.48,1,114,7.3,57.8,3.3,181090,14.76
10.73,0.83,4,183,23.9,39.6,2.1,790325,6.05
19.44,0.62,5,207,23.7,20.7,2.6,470863,20.93
21.3,0.89,4,256,34,68.6,3.1,565578,19.18
11.31,0.81,3,235,23.4,58.3,3.6,294064,15.94
25.51,0.84,3,3,36.7,53.4,3.4,121054,27.77
19.07,0.76,5,208,6.6,92.5,3.9,781903,21.52
20.49,0.42,1,197,8.2,62.8,2.7,264694,14.84
18.82,0.68,1,341,6.5,84.8,3.4,367856,12.32
18.02,0.99,2,125,11.1,30.5,2.2,537398,12.11
21.19,0.96,5,138,22.9,62.7,3,68523,29.84
13.1,0.33,4,339,26.3,85.1,3.9,657694,5.1
13.64,0.42,5,25,6.5,63.7,3.7,452434,20.1
27.24,0.39,2,68,36.2,73.9,4.5,258663,23.98
28.92,0.81,5,61,32.8,47.9,2.7,96206,32.79
17.47,0.87,5,29,14.8,26.9,3.2,171874,26.25
15.41,0.45,2,19,7.5,54.3,2.8,721275,11.02
22.88,0.65,1,171,10.6,49.6,3.1,564518,19.24
18.17,0.89,4,74,9.2,85,4.1,237426,23.38
10.51,0.81,2,61,9.1,38.3,3.7,99201,17.71
13.12,0.68,3,153,22.1,92.5,4.2,567961,8.95
24.32,0.71,1,276,13.1,91.9,2.5,479306,12.57
23.18,0.66,3,48,16.8,38.6,4.2,353390,28.13
10.54,0.51,1,211,37.7,46.1,2.1,322709,0
14.44,0.7,4,343,27.6,87.2,4.2,212611,11.65
14.62,0.78,4,139,36.3,92.5,2.8,552208,10.87
23.44,0.91,5,110,9.7,53.3,2.8,778001,22.18
10.39,0.75,3,183,17.6,44.1,3.3,181786,18.46
12.08,0.83,1,28,23.3,59.5,4.4,497837,18.86
26,0.41,4,197,7.5,71.6,2.1,368139,20.27
13.57,0.62,2,191,5.1,40.5,2.9,385017,15.07
23.05,0.31,4,315,27.1,75.2,4.1,240610,21.51
14.76,0.47,2,51,26.2,23.9,3,668851,10.51
11.99,0.81,1,149,18.6,23.7,2.5,413942,7.48
14.86,0.99,4,268,21.2,49,3.1,457554,14.78
24.45,0.37,4,50,18.7,46.5,3,278571,25.38
27.11,0.58,1,246,5.8,43.7,4.3,186356,26.7
26.6,0.86,4,113,16.1,56.8,3.9,114433,33.49
17.94,0.44,2,170,10.8,44.1,3.3,585589,13.5
23.36,0.69,4,166,8.2,34.4,4.5,197176,28.33
14.1,0.81,3,14,36.6,43.2,3.2,567557,14.41
15.86,0.73,5,203,24.8,93.1,2.1,342782,14.36
27.93,0.43,2,288,29,50.8,2.7,361831,16.04
10.26,0.55,3,189,15.4,53.4,3.1,401883,12.45
11.71,0.85,1,155,18,63.2,2.4,325781,6.32
14.16,0.69,2,55,12.8,93.8,4.4,125465,19.93
10.53,0.3,5,182,8.2,38.1,3.9,282224,16.32
13.63,0.83,5,210,10.9,71.1,2.7,547801,13.09
21.66,0.32,1,75,31.3,73.7,3.5,549338,13.85
18.43,0.82,1,277,27.4,65.5,3.8,264668,19.02
27.85,0.44,2,133,23,26.6,4.4,395077,25.32
26.35,0.97,4,343,20.7,70.8,4.2,195085,32.07
16.84,0.56,1,59,35.4,24.8,3.3,207779,17.28
15.19,0.53,4,345,7.4,64.7,3.9,67285,18.91
17.59,0.4,3,182,14.3,75.5,3.4,722560,13.85
21.81,0.51,5,339,16.5,35.8,3.4,208030,27.15
15.36,0.91,4,321,30.8,83.1,2.3,220650,9.66
22.48,1,5,64,37.8,22.3,2.3,259701,22.28
18.19,0.56,4,327,12.9,83.3,3.3,145556,16.46
21.04,0.61,3,260,33.9,54.5,2.7,529447,13.08
